Longitude,Latitude,Height,VelocityN,VelocityE,VelocityD
116.3199766,40.0086121,41454.0,2.0,44.0,2.0
116.319977,40.0086123,41412.0,59.0,66.0,18.0
116.3199777,40.0086124,41421.0,32.0,161.0,12.0
116.3199787,40.0086127,41444.0,122.0,227.0,10.0
116.3199798,40.0086127,41391.0,8.0,301.0,24.0
116.3199812,40.0086123,41367.0,-152.0,396.0,15.0
116.3199831,40.0086116,41354.0,-297.0,593.0,17.0
116.3199848,40.0086113,41400.0,-194.0,523.0,-8.0
116.3199875,40.0086107,41391.0,-229.0,802.0,30.0
116.3199894,40.0086105,41431.0,-147.0,672.0,14.0
116.3199913,40.0086101,41476.0,-140.0,604.0,39.0
116.3199936,40.008609,41527.0,-393.0,699.0,31.0
116.3199954,40.0086083,41560.0,-370.0,641.0,9.0
116.319998,40.0086073,41763.0,-371.0,751.0,-26.0
116.3200005,40.0086065,41756.0,-379.0,807.0,-21.0
116.3200027,40.0086052,41763.0,-513.0,684.0,11.0
116.3200055,40.0086036,41760.0,-654.0,857.0,24.0
116.320007,40.0086025,41781.0,-596.0,590.0,-6.0
116.3200093,40.0086014,41837.0,-513.0,683.0,16.0
116.3200115,40.0085999,41859.0,-593.0,679.0,20.0
116.320013,40.0085985,41812.0,-606.0,515.0,63.0
116.3200154,40.0085963,41844.0,-925.0,731.0,22.0
116.3200171,40.0085945,41829.0,-832.0,594.0,42.0
116.3200189,40.0085925,41877.0,-899.0,576.0,22.0
116.3200208,40.0085908,41921.0,-831.0,599.0,0.0
116.3200231,40.0085886,41899.0,-970.0,667.0,37.0
116.3200248,40.0085871,41958.0,-797.0,635.0,-18.0
116.3200277,40.0085848,41853.0,-929.0,889.0,29.0
116.3200298,40.0085831,41771.0,-887.0,749.0,5.0
116.3200318,40.0085808,41684.0,-1025.0,586.0,46.0
116.3200336,40.0085785,41741.0,-1135.0,567.0,-26.0
116.3200357,40.0085766,41600.0,-983.0,622.0,9.0
116.3200383,40.0085741,41681.0,-1126.0,797.0,-49.0
116.3200405,40.008572,41583.0,-1027.0,676.0,-5.0
116.3200424,40.0085697,41466.0,-1112.0,615.0,-2.0
116.3200441,40.0085681,41316.0,-891.0,546.0,5.0
116.3200463,40.0085661,41188.0,-991.0,662.0,17.0
116.3200475,40.0085641,41071.0,-1001.0,432.0,4.0
116.3200488,40.0085616,40841.0,-1094.0,395.0,70.0
116.3200496,40.0085603,40816.0,-856.0,273.0,-16.0
116.3200507,40.0085585,40580.0,-858.0,314.0,43.0
116.320052,40.008556,40523.0,-1103.0,341.0,-25.0
116.3200527,40.0085539,40450.0,-999.0,257.0,-1.0
116.3200534,40.0085513,40356.0,-1166.0,203.0,-8.0
116.320054,40.0085494,40301.0,-908.0,223.0,-17.0
116.3200545,40.0085467,40233.0,-1156.0,148.0,-13.0
116.3200546,40.0085445,40211.0,-1009.0,3.0,-18.0
116.3200548,40.008542,40131.0,-1137.0,-24.0,2.0
116.3200549,40.0085394,40028.0,-1168.0,-53.0,-48.0
116.3200552,40.0085368,39972.0,-1176.0,24.0,-38.0
116.3200555,40.0085343,40029.0,-1125.0,-14.0,-108.0
116.320055,40.0085318,39978.0,-1088.0,-155.0,-59.0
116.3200545,40.0085293,39958.0,-1113.0,-259.0,-92.0
116.3200543,40.0085267,39799.0,-1138.0,-126.0,-56.0
116.3200543,40.0085237,39688.0,-1259.0,-66.0,-53.0
116.3200545,40.0085213,39638.0,-1058.0,-19.0,-65.0
116.3200543,40.0085185,39509.0,-1221.0,-98.0,-36.0
116.3200552,40.008516,39429.0,-1142.0,214.0,-55.0
116.3200567,40.0085136,39406.0,-1170.0,410.0,-54.0
116.3200583,40.0085112,39306.0,-1052.0,526.0,-46.0
116.3200606,40.008509,39314.0,-921.0,641.0,-27.0
116.3200631,40.0085072,39406.0,-906.0,732.0,-101.0
116.320066,40.0085055,39316.0,-793.0,950.0,-40.0
116.3200696,40.0085041,39325.0,-674.0,1172.0,-72.0
116.320073,40.0085028,39249.0,-636.0,1113.0,-24.0
116.3200767,40.0085016,39194.0,-506.0,1219.0,-35.0
116.3200802,40.0085015,39145.0,-221.0,1141.0,-18.0
116.3200846,40.008501,39149.0,-183.0,1330.0,-36.0
116.3200883,40.0085006,39101.0,-219.0,1193.0,-14.0
116.3200928,40.0085003,39038.0,-169.0,1436.0,5.0
116.3200962,40.0084998,38991.0,-180.0,1141.0,-23.0
116.3201003,40.0085005,38929.0,107.0,1319.0,3.0
116.3201041,40.0085002,38961.0,-48.0,1183.0,-22.0
116.3201082,40.0085003,38912.0,-42.0,1321.0,10.0
116.3201124,40.0085002,38899.0,61.0,1325.0,-6.0
116.3201164,40.0085005,38878.0,78.0,1288.0,17.0
116.3201203,40.0085003,38936.0,24.0,1207.0,-16.0
116.3201247,40.0084995,38932.0,-200.0,1346.0,0.0
116.3201287,40.0084996,38985.0,42.0,1247.0,-42.0
116.3201328,40.0085002,38932.0,122.0,1336.0,-6.0
116.3201366,40.0085008,38923.0,328.0,1234.0,-23.0
116.3201405,40.0085005,38767.0,19.0,1333.0,51.0
116.3201446,40.0085001,38740.0,-3.0,1315.0,36.0
116.3201486,40.0085007,38739.0,134.0,1293.0,42.0
116.3201529,40.0085012,38773.0,262.0,1381.0,22.0
116.3201567,40.0085013,38787.0,123.0,1211.0,24.0
116.3201608,40.0085017,38715.0,204.0,1363.0,49.0
116.3201643,40.0085017,38637.0,116.0,1173.0,56.0
116.3201687,40.0085031,38685.0,418.0,1360.0,51.0
116.3201722,40.008503,38687.0,104.0,1148.0,51.0
116.3201765,40.008503,38716.0,-64.0,1364.0,59.0
116.3201798,40.0085035,38549.0,217.0,1185.0,81.0
116.320184,40.0085038,38602.0,122.0,1318.0,67.0
116.3201878,40.0085043,38601.0,215.0,1247.0,49.0
116.3201917,40.0085049,38535.0,187.0,1278.0,89.0
116.3201957,40.0085046,38638.0,22.0,1241.0,26.0
116.3201997,40.0085056,38577.0,202.0,1326.0,83.0
116.3202034,40.0085056,38548.0,144.0,1243.0,63.0
116.3202072,40.0085069,38506.0,340.0,1284.0,99.0
116.3202113,40.0085069,38569.0,139.0,1277.0,58.0
116.3202149,40.008507,38584.0,65.0,1180.0,51.0
116.3202189,40.0085083,38691.0,391.0,1227.0,23.0
116.3202223,40.0085085,38549.0,201.0,1171.0,80.0
116.3202264,40.0085095,38595.0,348.0,1249.0,73.0
116.3202296,40.0085109,38683.0,469.0,1044.0,59.0
116.3202334,40.0085123,38683.0,567.0,1210.0,61.0
116.3202367,40.0085133,38777.0,421.0,1045.0,41.0
116.3202406,40.0085146,38769.0,493.0,1234.0,58.0
116.3202434,40.0085157,38813.0,527.0,930.0,30.0
116.3202465,40.0085175,38721.0,702.0,1019.0,77.0
116.3202494,40.0085193,38737.0,771.0,926.0,54.0
116.3202523,40.0085211,38621.0,717.0,984.0,113.0
116.3202547,40.0085225,38545.0,738.0,795.0,85.0
116.3202574,40.0085249,38612.0,915.0,836.0,89.0
116.3202599,40.0085272,38563.0,1046.0,791.0,84.0
116.3202622,40.0085294,38588.0,934.0,736.0,101.0
116.3202646,40.008532,38716.0,1000.0,747.0,64.0
116.3202666,40.0085344,38762.0,1015.0,616.0,59.0
116.3202686,40.008537,38818.0,1075.0,623.0,42.0
116.3202707,40.008539,38873.0,888.0,652.0,35.0
116.3202736,40.0085411,38810.0,922.0,905.0,54.0
116.3202758,40.0085431,38803.0,936.0,733.0,39.0
116.3202776,40.0085452,38664.0,958.0,644.0,93.0
116.320279,40.0085474,38562.0,1015.0,461.0,91.0
116.3202806,40.0085504,38667.0,1162.0,509.0,101.0
116.3202817,40.008553,38836.0,1081.0,307.0,42.0
116.3202819,40.0085558,38824.0,1180.0,67.0,77.0
116.3202818,40.0085584,38827.0,1126.0,-108.0,47.0
116.3202814,40.0085612,38826.0,1176.0,-173.0,75.0
116.320281,40.0085642,38935.0,1211.0,-231.0,36.0
116.3202801,40.0085669,38961.0,1088.0,-339.0,49.0
116.3202786,40.0085699,39037.0,1208.0,-595.0,23.0
116.3202773,40.0085727,39114.0,1089.0,-542.0,35.0
116.3202756,40.0085756,39098.0,1167.0,-682.0,63.0
116.3202738,40.0085778,39118.0,947.0,-762.0,48.0
116.3202717,40.0085802,39132.0,975.0,-807.0,56.0
116.3202694,40.008582,39235.0,758.0,-815.0,18.0
116.320267,40.0085842,39203.0,909.0,-862.0,63.0
116.3202644,40.008586,39268.0,763.0,-932.0,12.0
116.3202616,40.0085875,39203.0,693.0,-972.0,29.0
116.3202579,40.0085887,39139.0,623.0,-1255.0,16.0
116.320255,40.0085898,39083.0,494.0,-1054.0,49.0
116.3202515,40.008591,39224.0,482.0,-1242.0,-19.0
116.3202483,40.0085918,39155.0,432.0,-1128.0,10.0
116.3202448,40.0085926,39328.0,285.0,-1259.0,-54.0
116.3202419,40.0085934,39252.0,326.0,-1067.0,0.0
116.3202382,40.0085945,39230.0,471.0,-1285.0,4.0
116.3202353,40.0085952,39182.0,367.0,-1034.0,22.0
116.3202314,40.0085959,39223.0,294.0,-1323.0,14.0
116.3202283,40.0085965,39138.0,318.0,-1085.0,26.0
116.3202249,40.0085974,39045.0,421.0,-1139.0,93.0
116.3202216,40.008598,39062.0,307.0,-1149.0,47.0
116.3202179,40.0085985,39051.0,267.0,-1247.0,63.0
116.320214,40.0085989,39032.0,254.0,-1303.0,26.0
116.3202103,40.0085996,38932.0,332.0,-1246.0,65.0
116.3202065,40.0086003,38861.0,347.0,-1287.0,56.0
116.3202029,40.0086011,38845.0,387.0,-1270.0,53.0
116.320199,40.0086019,38764.0,380.0,-1325.0,47.0
116.3201957,40.0086029,38644.0,461.0,-1119.0,75.0
116.3201919,40.0086042,38684.0,599.0,-1323.0,26.0
116.3201887,40.0086048,38604.0,329.0,-1174.0,5.0
116.3201847,40.0086056,38517.0,357.0,-1353.0,17.0
116.3201814,40.0086061,38397.0,323.0,-1121.0,32.0
116.3201779,40.008607,38406.0,378.0,-1211.0,34.0
116.3201744,40.0086075,38229.0,347.0,-1169.0,33.0
116.320171,40.0086082,38123.0,339.0,-1132.0,49.0
116.3201676,40.0086089,38130.0,299.0,-1158.0,9.0
116.3201643,40.0086097,37945.0,369.0,-1089.0,89.0
116.320161,40.0086102,37938.0,241.0,-1149.0,28.0
116.3201577,40.0086102,37779.0,81.0,-1111.0,69.0
116.320154,40.0086099,37766.0,-120.0,-1255.0,28.0
116.3201507,40.0086097,37629.0,-70.0,-1121.0,68.0
116.3201468,40.0086094,37554.0,-133.0,-1270.0,72.0
116.3201436,40.008609,37510.0,-189.0,-1113.0,54.0
116.3201399,40.0086083,37438.0,-309.0,-1238.0,66.0
116.3201366,40.0086077,37399.0,-274.0,-1136.0,43.0
116.3201331,40.0086075,37346.0,-137.0,-1157.0,79.0
116.3201296,40.008607,37367.0,-255.0,-1199.0,39.0
116.3201261,40.0086065,37356.0,-243.0,-1166.0,31.0
116.3201227,40.0086059,37358.0,-280.0,-1192.0,-2.0
116.3201194,40.0086057,37263.0,-153.0,-1110.0,67.0
116.3201156,40.0086056,37334.0,-67.0,-1262.0,18.0
116.3201124,40.0086055,37292.0,-90.0,-1087.0,45.0
116.3201087,40.0086051,37372.0,-201.0,-1244.0,-6.0
116.3201056,40.0086051,37347.0,-57.0,-1058.0,27.0
116.3201018,40.0086052,37287.0,53.0,-1262.0,34.0
116.3200988,40.008605,37296.0,-110.0,-1060.0,19.0
116.3200951,40.0086047,37245.0,-147.0,-1214.0,54.0
116.3200915,40.0086045,37209.0,-95.0,-1232.0,52.0
116.3200881,40.0086045,37124.0,-44.0,-1145.0,111.0
116.3200844,40.0086041,37161.0,-135.0,-1243.0,54.0
116.3200808,40.0086036,37111.0,-219.0,-1227.0,81.0
116.3200771,40.0086029,37107.0,-347.0,-1246.0,56.0
116.3200738,40.0086029,37097.0,-35.0,-1122.0,78.0
116.3200701,40.0086023,37103.0,-239.0,-1276.0,53.0
116.3200671,40.0086021,37131.0,-125.0,-1080.0,39.0
116.3200639,40.0086016,37070.0,-239.0,-1127.0,34.0
116.3200611,40.0086013,36961.0,-134.0,-960.0,66.0
116.3200581,40.0086013,36993.0,-83.0,-1039.0,61.0
116.3200555,40.0086011,37021.0,-162.0,-938.0,31.0
116.320053,40.0086005,37014.0,-285.0,-874.0,54.0
116.3200509,40.0085999,37055.0,-310.0,-752.0,25.0
116.3200489,40.0085996,37126.0,-212.0,-714.0,21.0
